"","row_code","scientificName","year","lon","lat","presence","bio10_temp_warmest_qt","bio13_precip_wettest_month","cmi_min","X","mean_forest","mean_river_lake_ocean","mean_farming","mean_flooded_forest","mean_wetland","mean_urban","mean_mining","diff_forest_formation","diff_farming","diff_flooded_forest","diff_wetland","diff_urban","fold"
"1",1,"Ateles chamek",2020,-70.222078,-11.050518,1,2983.38429752066,224.757542507708,-925.01652892562,1,0.243195907536826,0.00516944773271349,0.0032065413547092,0.0136428856226603,0,0,0,-0.000877697326661098,0,0,0,0,1
"2",2,"Ateles chamek",2020,-73.20043,-4.267277,1,2991,328.181489430028,468.821576763486,2,0,0.00399146991905799,0.0130716943500225,0.278865490259231,0.000754400644155649,0,0,0,0,0.00802404785156263,0,0,1
"3",3,"Ateles chamek",2020,-73.059279,-3.827332,1,2991,355.72699747046,736.50622406639,3,0.935683361222014,0,0,0.000254867332821801,0,0,0,-0.00535221398925767,0,0,0,0,3
"4",4,"Ateles chamek",2020,-54.868017,-12.205329,1,2991.6694214876,334.408188496739,-1205.17768595041,4,0.887684608547464,0,0.00202585183516722,0,0,0,0,-0.0244700924768783,0,0,0,0,3
"5",5,"Ateles chamek",2020,-56.933742,-10.237324,1,2999,335.241967949985,-1151.5867768595,5,0.427526109292333,0.0672314980278165,0,0,0,0,0,-0.00176022027587885,0,0,0,0,2
"6",6,"Ateles chamek",2020,-55.842616,-9.622953,1,2992.67634854772,371.284159806754,-1132.90041493776,6,0.364105823174726,0,0.14086785290688,0,0,0,0,-0.302433181823724,0,0,0,0,1
"7",7,"Ateles chamek",2020,-73.557752,-13.083471,1,2910.33884297521,185.77337482547,-807.090909090909,7,0.465643863205464,0,0.0235920877532959,0,0,0,0,-0.10020648352051,0,0,0,0,3
"8",8,"Ateles chamek",2020,-61.118139,-13.581738,1,2992.66115702479,299.225755675765,-1019.68595041322,8,0.987190128816725,0,0,0,0,0,0,0,0,0,0,0,1
"9",9,"Ateles chamek",2020,-61.582808,-11.520709,1,2992.90082644628,346.099242407428,-1195.19008264463,9,0.0376460241763844,0,0.450119106419463,0,0,0,0,-0.00414502710032742,0,0,0,0,3
"10",10,"Ateles chamek",2019,-71.423561,-11.988649,1,2981.95061728395,215.676511662487,-868.666666666667,10,0.697096888567898,0,0,0.0247422116418111,0,0,0,0.451701846307013,0,0,0,0,2
"11",11,"Ateles chamek",2019,-71.515161,-11.904187,1,2981.18518518518,212.496421531395,-896.855967078189,11,0.970107192204251,0,0,0,0,0,0,0,0,0,0,0,2
"12",12,"Ateles chamek",2019,-70.072047,-12.430726,1,2980.94214876033,365.040851813703,-640.764462809917,12,0.985371636840105,0,0,0,0,0,0,0,0,0,0,0,2
"13",13,"Ateles chamek",2019,-71.516563,-11.958409,1,2981,206.810522977971,-893.98347107438,13,0.977080265064911,0,0,0,0,0,0,0,0,0,0,0,2
"14",14,"Ateles chamek",2019,-73.527862,-13.019904,1,2936.32365145228,145.003961903426,-893.091286307054,14,0.151634258378296,0,0.335377745850184,0,0,0,0,-0.0313049797435084,0,0,0,0,3
"15",15,"Ateles chamek",2019,-69.906627,-9.389108,1,2989,264.1032033873,-975.826446280992,15,0.978993899773094,0,0,0,0,0,0,0,0,0,0,0,1
"16",16,"Ateles chamek",2019,-73.412563,-4.471144,1,2992,320.170300368946,296.804979253112,16,4.2444344656808e-05,0.0228602372639404,0.0313386546062452,0.256676145900887,0,0,0,0,0,-0.00708172153631459,0,0,1
"17",17,"Ateles chamek",2019,-71.697355,-12.003307,1,2980.01239669422,190.08817915483,-928.388429752066,17,0.98429204281293,0,0,0,0,0,0,0,0,0,0,0,2
"18",18,"Ateles chamek",2019,-70.051027,-12.492332,1,2981.5020746888,362.92153094913,-659.983402489627,18,0.973803717693014,0,0,0,0,0,0,0,0,0,0,0,2
"19",19,"Ateles chamek",2019,-75.591907,-5.249159,1,2994,273.161579100554,-98.0247933884298,19,0.00315483471016262,0,0.0178645906252654,0.403021970523504,0,0,0,0.0498580017700195,0,-0.921564031813435,0,0,3
"20",20,"Ateles chamek",2019,-59.041654,-8.866076,1,2990.37037037037,414.372240608121,-984.802469135802,20,0.990420852738688,0,0,0,0,0,0,0,0,0,0,0,1
"21",21,"Ateles chamek",2019,-73.784331,-7.407326,1,2984.19834710744,276.73283310567,-386.99173553719,21,0.943111051828646,7.21960846431672e-05,0,0,0,0,0,0,0,0,0,0,2
"22",22,"Ateles chamek",2018,-71.182097,-11.944976,1,2980.48347107438,246.089498157344,-773.797520661157,22,0.974749393874224,0,0,0,0,0,0,0,0,0,0,0,1
"23",23,"Ateles chamek",2018,-69.621189,-13.117849,1,2983.93801652893,381.225123634023,-597.909090909091,23,0.971639688000728,0,0,0,0,0,0,0,0,0,0,0,1
"24",24,"Ateles chamek",2018,-70.160411,-12.40214,1,2981.23140495868,361.043899410027,-621.917355371901,24,0.981704990364107,0,0,0,0,0,0,0,0,0,0,0,1
"25",25,"Ateles chamek",2018,-71.210291,-12.005621,1,2983,229.525836282525,-816.115702479339,25,0.157624306952224,0.0274021015494058,0.0028490630522693,0.0199438489618586,0.00267237204377548,0,0,0.240864834646426,0,0,0,0,1
"26",26,"Ateles chamek",2018,-71.146425,-12.12016,1,2983.29338842975,232.827864087318,-788.227272727273,26,0.921457400785901,0,0,0.000249872546968006,0,0,0,-0.00524732348632817,0,0,0,0,1
"27",27,"Ateles chamek",2018,-71.261475,-12.191034,1,2980,235.374744368188,-769.765432098765,27,0.970370130392155,0,0,0,0,0,0,0,0,0,0,0,2
"28",28,"Ateles chamek",2018,-65.077403,-17.482789,1,2888.64754098361,516.857011888848,-302.536885245902,28,0.979849499563418,0,0,0,0,0,0,0,0,0,0,0,2
"29",29,"Ateles chamek",2018,-70.081492,-12.581433,1,2985,330.344324285334,-718.314049586777,29,0.00472191056163876,0.0151223729572425,0.0102454456519849,0.186022409767543,0,0,0.00502540411517301,-0.0279383334350586,0,0,0,0,1
"30",30,"Ateles chamek",2018,-56.347431,-9.756327,1,2999,335.9189028918,-1211.93360995851,30,0.30894080606515,0.00262843807547433,0.0269925413131714,0,0,0,0,-0.048475951171873,0,0,0,0,1
"31",31,"Ateles chamek",2018,-56.611519,-13.498476,1,2992,351.101572714561,-1246.21074380165,31,0.106906703582375,0.0028491572708823,0.13938253801724,0,0.00112976854866124,0,0,0.162217131286623,0,0,0,0,2
"32",32,"Ateles chamek",2018,-54.876277,-9.57225,1,2989.90082644628,367.502601812694,-1332.3305785124,32,0.0270049961679975,0,0.425840198710538,0,0,0,0,0.0326668678174785,0,0,0,0,1
"33",33,"Ateles chamek",2018,-71.386076,-12.018046,1,2982,219.016679748031,-846.305785123967,33,0.240950079700985,0.00204428637616115,0.00878744204801672,0.0135607787348341,0,0,0,0.10207370455035,0,0,0,0,2
"34",34,"Ateles chamek",2018,-69.785937,-13.155969,1,2978,410.649664859222,-530.082304526749,34,0.986147691246597,0,0,0,0,0,0,0,0,0,0,0,1
"35",35,"Ateles chamek",2018,-69.738339,-13.019584,1,2984,386.466961947354,-618.289256198347,35,0.473441768983513,0,0,0.02195227884184,0,0,0,0.026413662168973,0,0,0,0,1
"36",36,"Ateles chamek",2018,-69.606673,-13.131691,1,2983.9132231405,380.354914389366,-607.768595041322,36,0.268937623865756,0.0393375976670818,0.00915480489244344,0,0,0,0,-0.211663141864371,0,0,0,0,1
"37",37,"Ateles chamek",2018,-70.110391,-12.481599,1,2982,348.266318113225,-668.045267489712,37,0.988728266812907,0,0,0,0,0,0,0,0,0,0,0,1
"38",38,"Ateles chamek",2017,-68.812891,-12.44523,1,2989.6694214876,341.440995271541,-848.239669421488,38,0.00134743552054611,0.0239879130448244,0.00233336657547624,0.235984070497191,0,0,0,1.7700195319853e-09,0,0,0,0,2
"39",39,"Ateles chamek",2017,-62.667896,-16.046301,1,2977.04526748971,243.757499098287,-767.707818930041,39,0.976720641036203,0,0,0,0,0,0,0,0,0,0,0,2
